gambling,0,0,0,0,0,0,3,3,2.0300292485491904,2,2,1.353352832366127,1,1,0.6766764161830635,3,3,2.0300292485491904,4,4,2.706705664732254,1,1,0.6766764161830635,0,0,0,2,2,1.353352832366127,5,5,3.3833820809153177,0,0,0,0,0,0,2,2,1.353352832366127,0,0,0,1,1,0.6766764161830635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other narcotic violation,1,1,2.3142333433460776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kidnapping,0,0,0,0,0,0,1,0,108.0,0,0,0,0,0,0,2,0,216.0,0,0,0,1,1,14.616210589554171,0,0,0,0,0,0,1,0,108.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,216.0,2,0,216.0,0,0,0
concealed carry license violation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49.5,0,0,0,0,0,0,0,0,0,0,0,0
intimidation,0,0,0,0,0,0,0,0,0,0,0,0,2,1,24.280043117315195,1,0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liquor law violation,1,1,0.6902099445067247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.3804198890134494,1,1,0.6902099445067247,0,0,0,0,0,0,5,5,3.451049722533624,0,0,0,0,0,0,0,0,0,2,2,1.3804198890134494,3,3,2.070629833520174,2,2,1.3804198890134494,1,1,0.6902099445067247,0,0,0,4,4,2.7608397780268987
assault,15,4,780.0,23,3,1196.0,35,11,1820.0,35,9,1820.0,31,6,1612.0,30,7,1560.0,33,15,1716.0,27,9,1404.0,40,8,2080.0,23,6,1196.0,36,5,1872.0,26,6,1352.0,11,5,572.0,20,7,1040.0,14,6,728.0,21,3,1092.0,19,6,988.0,16,8,306.07569505464005,9,3,468.0,23,11,1196.0,16,4,832.0,22,5,1144.0
theft,214,42,6291.599999999999,90,9,2646.0,82,6,2410.7999999999997,144,7,4233.599999999999,91,10,2675.4,160,22,4704.0,83,10,2440.2,161,29,4733.4,120,10,3528.0,98,9,2881.2,79,6,2322.6,165,10,4851.0,133,7,3910.2,58,6,1705.1999999999998,77,5,2263.7999999999997,79,13,2322.6,249,30,7320.599999999999,204,15,5997.599999999999,50,8,1470.0,61,4,1793.3999999999999,73,5,2146.2,111,23,3263.3999999999996
burglary,10,1,472.0,48,3,2265.6000000000004,39,1,1840.8000000000002,39,3,1840.8000000000002,33,2,1557.6000000000001,50,5,2360.0,33,2,1557.6000000000001,41,1,1935.2,23,2,1085.6000000000001,30,1,1416.0,30,2,1416.0,16,1,755.2,29,0,1368.8000000000002,11,3,519.2,19,0,896.8000000000001,9,1,424.8,4,0,188.8,31,5,1463.2,9,2,424.8,22,3,1038.4,20,4,944.0,17,0,802.4000000000001
interference with public officer,1,1,2.9773762312054792,2,2,5.9547524624109585,6,6,17.864257387232875,2,2,5.9547524624109585,4,4,11.909504924821917,5,5,14.886881156027398,5,5,14.886881156027398,1,1,2.9773762312054792,4,4,11.909504924821917,3,3,8.932128693616438,8,8,23.819009849643834,0,0,0,6,6,17.864257387232875,4,4,11.909504924821917,1,1,2.9773762312054792,0,0,0,2,2,5.9547524624109585,2,2,5.9547524624109585,0,0,0,3,3,8.932128693616438,0,0,0,5,5,14.886881156027398
arson,0,0,0,2,0,79.2,2,0,79.2,1,1,5.359277216169863,1,0,39.6,0,0,0,4,0,158.4,2,0,79.2,1,0,39.6,2,0,79.2,3,0,118.80000000000001,2,0,79.2,0,0,0,0,0,0,0,0,0,1,0,39.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10.718554432339726
sex offense,0,0,0,0,0,0,0,0,0,1,0,58.2,1,0,58.2,2,0,116.4,3,1,174.60000000000002,0,0,0,2,2,15.75302696874172,1,1,7.87651348437086,2,2,15.75302696874172,1,0,58.2,0,0,0,0,0,0,1,0,58.2,3,2,64.23175042853384,0,0,0,2,0,116.4,0,0,0,2,1,42.82116695235589,1,0,58.2,0,0,0
criminal trespass,21,19,169.96030182120637,20,14,161.86695411543462,14,9,113.30686788080423,17,13,137.58691099811944,17,15,137.58691099811944,21,12,169.96030182120637,11,7,89.02682476348905,6,3,48.56008623463039,9,6,72.84012935194558,10,8,80.93347705771731,16,12,129.4935632923477,8,5,64.74678164617384,15,12,121.40021558657597,14,12,113.30686788080423,19,15,153.7736064096629,2,1,16.18669541154346,23,19,186.1469972327498,24,18,194.24034493852156,6,4,48.56008623463039,9,5,72.84012935194558,9,7,72.84012935194558,6,6,17.864257387232875
stalking,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6.090087745647572,0,0,0,1,1,6.090087745647572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,33.10914970542981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
criminal damage,18,3,633.6,48,0,1689.6000000000001,44,1,1548.8000000000002,74,3,2604.8,46,5,1619.2,75,4,2640.0,54,6,1900.8000000000002,77,8,2710.4,63,8,2217.6000000000004,52,4,1830.4,38,2,1337.6000000000001,54,3,1900.8000000000002,31,4,1091.2,38,4,1337.6000000000001,45,1,1584.0000000000002,31,1,1091.2,33,1,1161.6000000000001,40,4,1408.0,16,3,563.2,32,1,1126.4,30,1,1056.0,49,3,1724.8000000000002
robbery,17,3,1468.8000000000002,14,3,1209.6000000000001,21,1,1814.4,33,2,2851.2000000000003,21,1,1814.4,32,4,2764.8,23,0,1987.2,20,4,1728.0,24,5,2073.6000000000004,21,1,1814.4,22,1,1900.8000000000002,28,1,2419.2000000000003,12,2,1036.8000000000002,17,2,1468.8000000000002,2,0,172.8,12,0,1036.8000000000002,10,3,864.0,25,0,2160.0,4,0,345.6,7,0,604.8000000000001,9,2,777.6,24,2,2073.6000000000004
offense involving children,1,0,49.5,2,0,99.0,1,0,49.5,2,0,99.0,1,1,6.699096520212329,1,0,49.5,1,0,49.5,3,0,148.5,1,0,49.5,5,0,247.5,1,0,49.5,3,0,148.5,0,0,0,1,1,6.699096520212329,1,1,6.699096520212329,1,0,49.5,0,0,0,2,0,99.0,1,0,49.5,2,0,99.0,2,0,99.0,0,0,0
